AUC 0.3.0
[1] "out-of-bag predictions complete"
[1] "elapsed time: 23.4949999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.6290000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 22.0790000000002"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.3520000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.2919999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 18.027"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.1610000000001"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 41.1379999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 24.2440000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 35.28"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 22.8900000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 82.9769999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.5230000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 41.9169999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.2389999999998"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 126.137"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.5729999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 38.5059999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.3499999999999"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.134"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.1840000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 17.7360000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.1199999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 40.9520000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 22.835"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 32.5879999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.8229999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 83.3779999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.3820000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 38.3740000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.444"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 125.221"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 25.1729999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 37.9760000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 24.3430000000003"
[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 85.9060000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 40.0070000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 63.5209999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 37.288"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 182.765"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 38.6120000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 60.9410000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.1610000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 475.841"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.6959999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 57.5170000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.4180000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1365.176"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.1730000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 56.7970000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 33.7719999999999"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 87.0429999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 40.5709999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 65.2330000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 37.9709999999995"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 192.932000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 39.4040000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 62.3209999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.6820000000007"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 496.496"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 38.4250000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 60.4690000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.5900000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1507.857"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.7869999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 57.1639999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.0590000000011"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 88.8490000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 41.384"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 66.7800000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 38.771999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 192.532000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 40.0949999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 63.6759999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.8939999999984"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 494.940000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 39.1029999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 61.8559999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.3220000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1424.881"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 38.1859999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 59.7890000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.3600000000006"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 88.3340000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 39.6769999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 63.3260000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 37.1990000000005"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 192.904999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 38.630000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 60.7219999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.8799999999992"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 505.997000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 38.1629999999986"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 60.1310000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.2729999999992"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1421.127"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.8860000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 57.8850000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.5799999999999"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 89.5450000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 39.6620000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 63.1759999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 37.0420000000013"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 190.857"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 38.4189999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 58.4929999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.728000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 514.374"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.9409999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 58.4699999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.6769999999997"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1469.919"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.4669999999969"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 56.6579999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 33.7180000000008"
[1] "fold 1"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 56.2199999999975"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.9380000000019"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 49.2589999999982"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.4150000000009"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 112.062999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 37.2080000000024"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 48.5529999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.1100000000006"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 301.719000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.0240000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 47.0540000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.1160000000018"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 965.181"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 34.2189999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 42.7070000000022"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 31.125"
[1] "fold 2"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 56.4229999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.619999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 49.1650000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.137999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 111.472999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.7700000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 47.099000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.752999999997"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 306.569000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 34.7170000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.8830000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.0099999999984"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 967.082000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 34.1839999999975"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.1729999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 33.4220000000023"
[1] "fold 3"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 55.864999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 37.7770000000019"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 48.9099999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.7159999999967"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 111.442000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.2549999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 46.6670000000013"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.2700000000004"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 301.190999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 34.3889999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.2520000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 33.614999999998"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 959.306"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 34.4350000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 44.8469999999979"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 33.4490000000005"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 55.8580000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 37.4350000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 51.0979999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.5920000000006"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 112.482"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.6549999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 47.1810000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 34.7789999999986"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 307.618000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 34.5409999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 43.4300000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 31.518"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 971.914000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 34.4029999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 42.6339999999982"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 31.0690000000031"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 56.0220000000008"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.2289999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 48.4779999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.7760000000017"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 111.944000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.0229999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 47.5410000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 35.4559999999983"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 306.639999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.760000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.3600000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 33.7150000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 964.008000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.8719999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 44.9709999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 33.5470000000023"
job complete
